data_path,dataset,model,num_layers,hidden_channels,seed,split_idx,lr,weight_decay,dropout
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p003,GraphSAGEPairNorm,8,128,65,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p003,GraphSAGEPairNorm,8,128,83,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p030,GraphSAGEPairNorm,8,128,11,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p030,GraphSAGEPairNorm,8,128,29,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p030,GraphSAGEPairNorm,8,128,47,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p030,GraphSAGEPairNorm,8,128,65,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed4.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G4-LR0p030,GraphSAGEPairNorm,8,128,83,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGE,8,128,11,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGE,8,128,29,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGE,8,128,47,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGE,8,128,65,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGE,8,128,83,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGE,8,128,11,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGE,8,128,29,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGE,8,128,47,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGE,8,128,65,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGE,8,128,83,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGE,8,128,11,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGE,8,128,29,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGE,8,128,47,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGE,8,128,65,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGE,8,128,83,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGEPairNorm,8,128,11,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGEPairNorm,8,128,29,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGEPairNorm,8,128,47,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGEPairNorm,8,128,65,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p001,GraphSAGEPairNorm,8,128,83,0,0.001,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGEPairNorm,8,128,11,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGEPairNorm,8,128,29,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGEPairNorm,8,128,47,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGEPairNorm,8,128,65,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p003,GraphSAGEPairNorm,8,128,83,0,0.003,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGEPairNorm,8,128,11,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGEPairNorm,8,128,29,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGEPairNorm,8,128,47,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGEPairNorm,8,128,65,0,0.03,0.0005,0.5
realworld_data/homophily_controlled/roman_empire/lowlabel/roman_empire_h01_seed5.pt,RW-Roman-Empire-H0.1-LOW-LRSENS-G5-LR0p030,GraphSAGEPairNorm,8,128,83,0,0.03,0.0005,0.5
